chem(i, k, j, p_no) = State_Chm%Species(II, JJ, k, IND_('NO')) * 1.0e+6_fp
chem(i, k, j, p_o3) = State_Chm%Species(II, JJ, k, IND_('O3')) * 1.0e+6_fp
chem(i, k, j, p_pan) = State_Chm%Species(II, JJ, k, IND_('PAN')) * 1.0e+6_fp
chem(i, k, j, p_co) = State_Chm%Species(II, JJ, k, IND_('CO')) * 1.0e+6_fp
chem(i, k, j, p_alk4) = State_Chm%Species(II, JJ, k, IND_('ALK4')) * 1.0e+6_fp
chem(i, k, j, p_isoprene) = State_Chm%Species(II, JJ, k, IND_('ISOP')) * 1.0e+6_fp
chem(i, k, j, p_hno3) = State_Chm%Species(II, JJ, k, IND_('HNO3')) * 1.0e+6_fp
chem(i, k, j, p_h2o2) = State_Chm%Species(II, JJ, k, IND_('H2O2')) * 1.0e+6_fp
chem(i, k, j, p_acet) = State_Chm%Species(II, JJ, k, IND_('ACET')) * 1.0e+6_fp
chem(i, k, j, p_mek) = State_Chm%Species(II, JJ, k, IND_('MEK')) * 1.0e+6_fp
chem(i, k, j, p_ald2) = State_Chm%Species(II, JJ, k, IND_('ALD2')) * 1.0e+6_fp
chem(i, k, j, p_rcho) = State_Chm%Species(II, JJ, k, IND_('RCHO')) * 1.0e+6_fp
chem(i, k, j, p_mvk) = State_Chm%Species(II, JJ, k, IND_('MVK')) * 1.0e+6_fp
chem(i, k, j, p_macr) = State_Chm%Species(II, JJ, k, IND_('MACR')) * 1.0e+6_fp
chem(i, k, j, p_npmn) = State_Chm%Species(II, JJ, k, IND_('NPMN')) * 1.0e+6_fp
chem(i, k, j, p_ppn) = State_Chm%Species(II, JJ, k, IND_('PPN')) * 1.0e+6_fp
chem(i, k, j, p_r4n2) = State_Chm%Species(II, JJ, k, IND_('R4N2')) * 1.0e+6_fp
chem(i, k, j, p_prpe) = State_Chm%Species(II, JJ, k, IND_('PRPE')) * 1.0e+6_fp
chem(i, k, j, p_c3h8) = State_Chm%Species(II, JJ, k, IND_('C3H8')) * 1.0e+6_fp
chem(i, k, j, p_hcho) = State_Chm%Species(II, JJ, k, IND_('CH2O')) * 1.0e+6_fp
